ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:06:11
  Duration: 01:00:01.41, start: 0.000000, bitrate: 604 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 585 kb/s, 18.83 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:06:15
      handler_name    : f0dec9d69ad24f7eab04463a1084ff17.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x14a12e0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1494cc0] using SAR=1/1
[libx264 @ 0x1494cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1494cc0] profile High, level 4.0
[libx264 @ 0x1494cc0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x12a3ee0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed= 1.9x    
frame=   36 fps= 35 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=8 speed=1.83x    
frame=   46 fps= 30 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=18 speed=1.52x    
frame=   54 fps= 26 q=27.0 size=     226kB time=00:00:02.81 bitrate= 658.3kbits/s dup=1 drop=26 speed=1.37x    
frame=   63 fps= 25 q=27.0 size=     281kB time=00:00:03.64 bitrate= 630.2kbits/s dup=1 drop=35 speed=1.42x    
frame=   71 fps= 23 q=27.0 size=     331kB time=00:00:04.09 bitrate= 661.8kbits/s dup=1 drop=43 speed=1.32x    
frame=   80 fps= 22 q=27.0 size=     359kB time=00:00:04.54 bitrate= 647.2kbits/s dup=1 drop=52 speed=1.26x    
frame=   90 fps= 22 q=27.0 size=     394kB time=00:00:04.99 bitrate= 646.1kbits/s dup=1 drop=62 speed=1.22x    
frame=   95 fps= 20 q=27.0 size=     522kB time=00:00:05.44 bitrate= 785.4kbits/s dup=1 drop=67 speed=1.17x    
frame=  104 fps= 20 q=27.0 size=     572kB time=00:00:05.88 bitrate= 796.0kbits/s dup=1 drop=76 speed=1.14x    
frame=  113 fps= 20 q=27.0 size=     629kB time=00:00:06.46 bitrate= 796.6kbits/s dup=1 drop=85 speed=1.13x    
frame=  121 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.6kbits/s dup=1 drop=93 speed= 1.1x    
frame=  130 fps= 19 q=27.0 size=     813kB time=00:00:07.68 bitrate= 867.0kbits/s dup=1 drop=102 speed=1.12x    
frame=  139 fps= 19 q=27.0 size=     861kB time=00:00:08.19 bitrate= 860.8kbits/s dup=1 drop=111 speed=1.11x    
frame=  148 fps= 19 q=27.0 size=     899kB time=00:00:08.76 bitrate= 840.2kbits/s dup=1 drop=120 speed=1.11x    
frame=  157 fps= 18 q=27.0 size=     957kB time=00:00:09.40 bitrate= 833.3kbits/s dup=1 drop=129 speed=1.11x    
frame=  165 fps= 18 q=27.0 size=     997kB time=00:00:09.98 bitrate= 818.3kbits/s dup=1 drop=137 speed=1.11x    
frame=  174 fps= 18 q=27.0 size=    1044kB time=00:00:10.56 bitrate= 810.2kbits/s dup=1 drop=146 speed=1.11x    
frame=  181 fps= 18 q=27.0 size=    1183kB time=00:00:11.00 bitrate= 880.2kbits/s dup=1 drop=153 speed=1.09x    
frame=  190 fps= 18 q=27.0 size=    1237kB time=00:00:11.58 bitrate= 874.5kbits/s dup=1 drop=162 speed=1.09x    
frame=  199 fps= 18 q=27.0 size=    1290kB time=00:00:12.16 bitrate= 869.1kbits/s dup=1 drop=171 speed=1.09x    
frame=  207 fps= 18 q=27.0 size=    1340kB time=00:00:12.67 bitrate= 866.0kbits/s dup=1 drop=179 speed=1.08x    
frame=  215 fps= 18 q=27.0 size=    1393kB time=00:00:13.24 bitrate= 861.1kbits/s dup=1 drop=187 speed=1.08x    
frame=  224 fps= 18 q=27.0 size=    1444kB time=00:00:13.88 bitrate= 851.7kbits/s dup=1 drop=196 speed=1.09x    
frame=  233 fps= 18 q=27.0 size=    1506kB time=00:00:14.40 bitrate= 856.9kbits/s dup=1 drop=205 speed=1.09x    
frame=  241 fps= 17 q=27.0 size=    1648kB time=00:00:14.97 bitrate= 901.4kbits/s dup=1 drop=213 speed=1.06x    
frame=  251 fps= 17 q=27.0 size=    1691kB time=00:00:15.61 bitrate= 887.1kbits/s dup=1 drop=223 speed=1.07x    
frame=  259 fps= 17 q=27.0 size=    1729kB time=00:00:16.25 bitrate= 871.5kbits/s dup=1 drop=231 speed=1.08x    
frame=  268 fps= 17 q=27.0 size=    1777kB time=00:00:16.76 bitrate= 868.4kbits/s dup=1 drop=240 speed=1.07x    
frame=  278 fps= 17 q=27.0 size=    1819kB time=00:00:17.40 bitrate= 855.9kbits/s dup=1 drop=250 speed=1.08x    
frame=  286 fps= 17 q=27.0 size=    1855kB time=00:00:17.98 bitrate= 845.0kbits/s dup=1 drop=258 speed=1.08x    
frame=  295 fps= 17 q=27.0 size=    1888kB time=00:00:18.62 bitrate= 830.6kbits/s dup=1 drop=267 speed=1.08x    
frame=  301 fps= 17 q=27.0 size=    2223kB time=00:00:19.00 bitrate= 958.0kbits/s dup=1 drop=273 speed=1.07x    
frame=  310 fps= 17 q=27.0 size=    2265kB time=00:00:19.58 bitrate= 947.6kbits/s dup=1 drop=282 speed=1.08x    
frame=  319 fps= 17 q=27.0 size=    2307kB time=00:00:20.16 bitrate= 937.6kbits/s dup=1 drop=291 speed=1.08x    
frame=  327 fps= 17 q=27.0 size=    2343kB time=00:00:20.73 bitrate= 925.5kbits/s dup=1 drop=299 speed=1.08x    
frame=  336 fps= 17 q=27.0 size=    2388kB time=00:00:21.31 bitrate= 918.0kbits/s dup=1 drop=308 speed=1.08x    
frame=  346 fps= 17 q=27.0 size=    2426kB time=00:00:21.95 bitrate= 905.2kbits/s dup=1 drop=318 speed=1.08x    
frame=  353 fps= 17 q=27.0 size=    2465kB time=00:00:22.52 bitrate= 896.3kbits/s dup=1 drop=325 speed=1.08x    
frame=  359 fps= 17 q=27.0 size=    2598kB time=00:00:22.84 bitrate= 931.5kbits/s dup=1 drop=331 speed=1.07x    
frame=  368 fps= 17 q=27.0 size=    2645kB time=00:00:23.48 bitrate= 922.5kbits/s dup=1 drop=340 speed=1.08x    
frame=  377 fps= 17 q=27.0 size=    2689kB time=00:00:24.00 bitrate= 917.9kbits/s dup=1 drop=349 speed=1.07x    
frame=  385 fps= 17 q=27.0 size=    2728kB time=00:00:24.57 bitrate= 909.3kbits/s dup=1 drop=357 speed=1.07x    
frame=  394 fps= 17 q=27.0 size=    2766kB time=00:00:25.21 bitrate= 898.5kbits/s dup=1 drop=366 speed=1.08x    
frame=  403 fps= 17 q=27.0 size=    2817kB time=00:00:25.79 bitrate= 894.6kbits/s dup=1 drop=375 speed=1.08x    
frame=  412 fps= 17 q=27.0 size=    2864kB time=00:00:26.36 bitrate= 889.9kbits/s dup=1 drop=384 speed=1.08x    
frame=  420 fps= 17 q=27.0 size=    2899kB time=00:00:26.94 bitrate= 881.4kbits/s dup=1 drop=392 speed=1.08x    
frame=  426 fps= 17 q=27.0 size=    3034kB time=00:00:27.39 bitrate= 907.4kbits/s dup=1 drop=398 speed=1.07x    
frame=  435 fps= 17 q=27.0 size=    3078kB time=00:00:27.90 bitrate= 903.7kbits/s dup=1 drop=407 speed=1.07x    
frame=  443 fps= 17 q=27.0 size=    3130kB time=00:00:28.48 bitrate= 900.2kbits/s dup=1 drop=415 speed=1.07x    
frame=  453 fps= 17 q=27.0 size=    3186kB time=00:00:29.24 bitrate= 892.3kbits/s dup=1 drop=418 speed=1.08x    
frame=  463 fps= 17 q=27.0 size=    3243kB time=00:00:29.88 bitrate= 888.8kbits/s dup=1 drop=418 speed=1.08x    
frame=  473 fps= 17 q=27.0 size=    3288kB time=00:00:30.46 bitrate= 884.2kbits/s dup=1 drop=421 speed=1.08x    
frame=  481 fps= 17 q=27.0 size=    3426kB time=00:00:30.97 bitrate= 906.2kbits/s dup=1 drop=429 speed=1.08x    
frame=  490 fps= 17 q=27.0 size=    3472kB time=00:00:31.61 bitrate= 899.7kbits/s dup=1 drop=438 speed=1.08x    
frame=  499 fps= 17 q=27.0 size=    3516kB time=00:00:32.19 bitrate= 894.7kbits/s dup=1 drop=447 speed=1.08x    
frame=  507 fps= 17 q=27.0 size=    3560kB time=00:00:32.70 bitrate= 891.8kbits/s dup=1 drop=455 speed=1.08x    
frame=  516 fps= 17 q=27.0 size=    3619kB time=00:00:33.34 bitrate= 889.0kbits/s dup=1 drop=464 speed=1.08x    
frame=  523 fps= 17 q=27.0 size=    3669kB time=00:00:33.85 bitrate= 887.8kbits/s dup=1 drop=471 speed=1.08x    
frame=  531 fps= 17 q=27.0 size=    3723kB time=00:00:34.30 bitrate= 889.1kbits/s dup=1 drop=479 speed=1.07x    
frame=  539 fps= 17 q=27.0 size=    3774kB time=00:00:35.13 bitrate= 879.8kbits/s dup=1 drop=481 speed=1.08x    
frame=  548 fps= 17 q=27.0 size=    4016kB time=00:00:35.71 bitrate= 921.3kbits/s dup=1 drop=481 speed=1.08x    
frame=  554 fps= 16 q=27.0 size=    4146kB time=00:00:36.09 bitrate= 941.0kbits/s dup=1 drop=481 speed=1.07x    
frame= 6932 fps= 19 q=27.0 size=   51681kB time=00:07:41.05 bitrate= 918.3kbits/s dup=2 drop=805 speed=1.27x    
frame= 6940 fps= 19 q=27.0 size=   51736kB time=00:07:41.63 bitrate= 918.1kbits/s dup=2 drop=813 speed=1.27x    
frame= 6949 fps= 19 q=27.0 size=   51904kB time=00:07:42.20 bitrate= 919.9kbits/s dup=2 drop=822 speed=1.27x    
frame= 6958 fps= 19 q=27.0 size=   51946kB time=00:07:42.84 bitrate= 919.4kbits/s dup=2 drop=831 speed=1.27x    
frame= 6968 fps= 19 q=27.0 size=   51992kB time=00:07:43.42 bitrate= 919.1kbits/s dup=2 drop=841 speed=1.27x    
frame= 6977 fps= 19 q=27.0 size=   52042kB time=00:07:44.00 bitrate= 918.8kbits/s dup=2 drop=850 speed=1.27x    
frame= 6985 fps= 19 q=27.0 size=   52076kB time=00:07:44.57 bitrate= 918.3kbits/s dup=2 drop=858 speed=1.27x    
frame= 6995 fps= 19 q=27.0 size=   52123kB time=00:07:45.21 bitrate= 917.8kbits/s dup=2 drop=868 speed=1.27x    
frame= 7003 fps= 19 q=27.0 size=   52151kB time=00:07:45.79 bitrate= 917.2kbits/s dup=2 drop=876 speed=1.27x    
frame= 7009 fps= 19 q=27.0 size=   52285kB time=00:07:46.17 bitrate= 918.8kbits/s dup=2 drop=882 speed=1.27x    
frame= 7018 fps= 19 q=27.0 size=   52322kB time=00:07:46.81 bitrate= 918.2kbits/s dup=2 drop=891 speed=1.27x    
frame= 7025 fps= 19 q=27.0 size=   52369kB time=00:07:47.32 bitrate= 918.0kbits/s dup=2 drop=898 speed=1.27x    
frame= 7033 fps= 19 q=27.0 size=   52418kB time=00:07:47.77 bitrate= 918.0kbits/s dup=2 drop=906 speed=1.27x    
frame= 7041 fps= 19 q=27.0 size=   52461kB time=00:07:48.35 bitrate= 917.6kbits/s dup=2 drop=914 speed=1.27x    
frame= 7051 fps= 19 q=27.0 size=   52735kB time=00:07:48.99 bitrate= 921.1kbits/s dup=2 drop=924 speed=1.27x    
frame= 7061 fps= 19 q=27.0 size=   52786kB time=00:07:49.63 bitrate= 920.8kbits/s dup=2 drop=934 speed=1.27x    
frame= 7069 fps= 19 q=27.0 size=   52935kB time=00:07:50.20 bitrate= 922.2kbits/s dup=2 drop=942 speed=1.27x    
frame= 7078 fps= 19 q=27.0 size=   52985kB time=00:07:50.78 bitrate= 922.0kbits/s dup=2 drop=951 speed=1.27x    
frame= 7087 fps= 19 q=27.0 size=   53038kB time=00:07:51.42 bitrate= 921.6kbits/s dup=2 drop=960 speed=1.27x    
frame= 7096 fps= 19 q=27.0 size=   53081kB time=00:07:51.93 bitrate= 921.4kbits/s dup=2 drop=969 speed=1.27x    
frame= 7104 fps= 19 q=27.0 size=   53120kB time=00:07:52.51 bitrate= 920.9kbits/s dup=2 drop=977 speed=1.27x    
frame= 7113 fps= 19 q=27.0 size=   53163kB time=00:07:53.15 bitrate= 920.4kbits/s dup=2 drop=986 speed=1.27x    
frame= 7121 fps= 19 q=27.0 size=   53208kB time=00:07:53.66 bitrate= 920.2kbits/s dup=2 drop=994 speed=1.27x    
frame= 7129 fps= 19 q=27.0 size=   53365kB time=00:07:54.17 bitrate= 921.9kbits/s dup=2 drop=1002 speed=1.26x    
frame= 7138 fps= 19 q=27.0 size=   53422kB time=00:07:54.81 bitrate= 921.7kbits/s dup=2 drop=1011 speed=1.26x    
frame= 7146 fps= 19 q=27.0 size=   53484kB time=00:07:55.32 bitrate= 921.8kbits/s dup=2 drop=1019 speed=1.26x    
frame= 7154 fps= 19 q=27.0 size=   53546kB time=00:07:55.84 bitrate= 921.8kbits/s dup=2 drop=1027 speed=1.26x    
frame= 7162 fps= 19 q=27.0 size=   53606kB time=00:07:56.41 bitrate= 921.8kbits/s dup=2 drop=1035 speed=1.26x    
frame= 7170 fps= 19 q=27.0 size=   53663kB time=00:07:56.92 bitrate= 921.7kbits/s dup=2 drop=1043 speed=1.26x    
frame= 7178 fps= 19 q=27.0 size=   53724kB time=00:07:57.44 bitrate= 921.8kbits/s dup=2 drop=1051 speed=1.26x    
frame= 7186 fps= 19 q=27.0 size=   53779kB time=00:07:58.01 bitrate= 921.6kbits/s dup=2 drop=1059 speed=1.26x    
frame= 7191 fps= 19 q=27.0 size=   53923kB time=00:07:58.33 bitrate= 923.5kbits/s dup=2 drop=1064 speed=1.26x    
frame= 7200 fps= 19 q=27.0 size=   53973kB time=00:07:58.91 bitrate= 923.2kbits/s dup=2 drop=1073 speed=1.26x    
frame= 7209 fps= 19 q=27.0 size=   54027kB time=00:07:59.48 bitrate= 923.1kbits/s dup=2 drop=1082 speed=1.26x    
frame= 7217 fps= 19 q=27.0 size=   54071kB time=00:08:00.12 bitrate= 922.6kbits/s dup=2 drop=1090 speed=1.26x    
frame= 7226 fps= 19 q=27.0 size=   54125kB time=00:08:00.64 bitrate= 922.5kbits/s dup=2 drop=1099 speed=1.26x    
frame= 7235 fps= 19 q=27.0 size=   54184kB time=00:08:01.21 bitrate= 922.4kbits/s dup=2 drop=1108 speed=1.26x    
frame= 7243 fps= 19 q=27.0 size=   54228kB time=00:08:01.85 bitrate= 921.9kbits/s dup=2 drop=1116 speed=1.26x    
frame= 7249 fps= 19 q=27.0 size=   54367kB time=00:08:02.17 bitrate= 923.7kbits/s dup=2 drop=1122 speed=1.26x    
frame= 7258 fps= 19 q=27.0 size=   54419kB time=00:08:02.81 bitrate= 923.3kbits/s dup=2 drop=1131 speed=1.26x    
frame= 7266 fps= 19 q=27.0 size=   54469kB time=00:08:03.39 bitrate= 923.1kbits/s dup=2 drop=1139 speed=1.26x    
frame= 7275 fps= 19 q=27.0 size=   54526kB time=00:08:03.90 bitrate= 923.1kbits/s dup=2 drop=1148 speed=1.26x    
frame= 7283 fps= 19 q=27.0 size=   54587kB time=00:08:04.48 bitrate= 923.0kbits/s dup=2 drop=1156 speed=1.26x    
frame= 7291 fps= 19 q=27.0 size=   54649kB time=00:08:04.99 bitrate= 923.1kbits/s dup=2 drop=1164 speed=1.26x    
frame= 7299 fps= 19 q=27.0 size=   54915kB time=00:08:05.56 bitrate= 926.5kbits/s dup=2 drop=1172 speed=1.26x    
frame= 7309 fps= 19 q=27.0 size=   55091kB time=00:08:06.14 bitrate= 928.3kbits/s dup=2 drop=1182 speed=1.26x    
frame= 7313 fps= 19 q=27.0 size=   55125kB time=00:08:06.46 bitrate= 928.3kbits/s dup=2 drop=1186 speed=1.26x    
frame= 7321 fps= 19 q=27.0 size=   55187kB time=00:08:06.97 bitrate= 928.4kbits/s dup=2 drop=1194 speed=1.26x    
frame= 7329 fps= 19 q=27.0 size=   55250kB time=00:08:07.55 bitrate= 928.3kbits/s dup=2 drop=1202 speed=1.26x    
frame= 7337 fps= 19 q=27.0 size=   55311kB time=00:08:08.12 bitrate= 928.3kbits/s dup=2 drop=1210 speed=1.26x    
frame= 7347 fps= 19 q=27.0 size=   55379kB time=00:08:08.89 bitrate= 927.9kbits/s dup=2 drop=1211 speed=1.26x    
frame= 7357 fps= 19 q=27.0 size=   55462kB time=00:08:09.60 bitrate= 928.0kbits/s dup=2 drop=1211 speed=1.26x    
frame= 7367 fps= 19 q=27.0 size=   55523kB time=00:08:10.24 bitrate= 927.8kbits/s dup=2 drop=1211 speed=1.26x    
frame= 7373 fps= 19 q=27.0 size=   55677kB time=00:08:10.68 bitrate= 929.5kbits/s dup=2 drop=1211 speed=1.26x    
frame= 7383 fps= 19 q=27.0 size=   55770kB time=00:08:11.32 bitrate= 929.9kbits/s dup=2 drop=1211 speed=1.26x    
frame= 7393 fps= 19 q=27.0 size=   55853kB time=00:08:11.96 bitrate= 930.0kbits/s dup=2 drop=1211 speed=1.26x    
frame= 7402 fps= 19 q=27.0 size=   55943kB time=00:08:12.60 bitrate= 930.3kbits/s dup=2 drop=1211 speed=1.26x    
frame= 7411 fps= 19 q=27.0 size=   56014kB time=00:08:13.18 bitrate= 930.4kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7420 fps= 19 q=27.0 size=   56088kB time=00:08:13.82 bitrate= 930.4kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7430 fps= 19 q=27.0 size=   56175kB time=00:08:14.46 bitrate= 930.7kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7440 fps= 19 q=27.0 size=   56262kB time=00:08:15.10 bitrate= 930.9kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7450 fps= 19 q=27.0 size=   56334kB time=00:08:15.80 bitrate= 930.8kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7460 fps= 19 q=27.0 size=   56417kB time=00:08:16.44 bitrate= 931.0kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7469 fps= 19 q=27.0 size=   56481kB time=00:08:17.08 bitrate= 930.8kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7476 fps= 19 q=27.0 size=   56655kB time=00:08:17.53 bitrate= 932.8kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7486 fps= 19 q=27.0 size=   56724kB time=00:08:18.17 bitrate= 932.8kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7495 fps= 19 q=27.0 size=   56789kB time=00:08:18.81 bitrate= 932.6kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7504 fps= 19 q=27.0 size=   56855kB time=00:08:19.39 bitrate= 932.6kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7514 fps= 19 q=27.0 size=   56932kB time=00:08:20.03 bitrate= 932.7kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7523 fps= 19 q=27.0 size=   56993kB time=00:08:20.67 bitrate= 932.5kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7532 fps= 19 q=27.0 size=   57056kB time=00:08:21.24 bitrate= 932.5kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7538 fps= 19 q=27.0 size=   57218kB time=00:08:21.63 bitrate= 934.4kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7548 fps= 19 q=27.0 size=   57514kB time=00:08:22.33 bitrate= 937.9kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7558 fps= 19 q=27.0 size=   57593kB time=00:08:22.97 bitrate= 938.0kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7569 fps= 19 q=27.0 size=   57676kB time=00:08:23.74 bitrate= 937.9kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7579 fps= 19 q=27.0 size=   57740kB time=00:08:24.38 bitrate= 937.8kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7589 fps= 19 q=27.0 size=   57816kB time=00:08:25.08 bitrate= 937.7kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7597 fps= 19 q=27.0 size=   57981kB time=00:08:25.60 bitrate= 939.4kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7608 fps= 19 q=27.0 size=   58041kB time=00:08:26.30 bitrate= 939.1kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7617 fps= 19 q=27.0 size=   58107kB time=00:08:26.94 bitrate= 939.0kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7626 fps= 19 q=27.0 size=   58171kB time=00:08:27.52 bitrate= 939.0kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7635 fps= 19 q=27.0 size=   58263kB time=00:08:28.09 bitrate= 939.4kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7644 fps= 19 q=27.0 size=   58321kB time=00:08:28.73 bitrate= 939.1kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7653 fps= 19 q=27.0 size=   58379kB time=00:08:29.31 bitrate= 939.0kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7659 fps= 19 q=27.0 size=   58537kB time=00:08:29.69 bitrate= 940.8kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7671 fps= 19 q=27.0 size=   58606kB time=00:08:30.27 bitrate= 940.9kbits/s dup=2 drop=1211 speed=1.25x    
frame= 7678 fps= 19 q=27.0 size=   58648kB time=00:08:30.78 bitrate= 940.6kbits/s dup=2 drop=1218 speed=1.25x    
frame= 7686 fps= 19 q=27.0 size=   58710kB time=00:08:31.36 bitrate= 940.5kbits/s dup=2 drop=1226 speed=1.25x    
frame= 7695 fps= 19 q=27.0 size=   58766kB time=00:08:31.93 bitrate= 940.4kbits/s dup=2 drop=1235 speed=1.25x    
frame= 7702 fps= 19 q=27.0 size=   58809kB time=00:08:32.38 bitrate= 940.2kbits/s dup=2 drop=1242 speed=1.25x    
frame= 7711 fps= 19 q=27.0 size=   58876kB time=00:08:32.96 bitrate= 940.2kbits/s dup=2 drop=1251 speed=1.25x    
frame= 7717 fps= 19 q=27.0 size=   59016kB time=00:08:33.40 bitrate= 941.7kbits/s dup=2 drop=1257 speed=1.25x    
frame= 7727 fps= 19 q=27.0 size=   59053kB time=00:08:34.04 bitrate= 941.1kbits/s dup=2 drop=1267 speed=1.25x    
frame= 7736 fps= 19 q=27.0 size=   59108kB time=00:08:34.62 bitrate= 940.9kbits/s dup=2 drop=1276 speed=1.25x    
frame= 7744 fps= 19 q=27.0 size=   59143kB time=00:08:35.20 bitrate= 940.4kbits/s dup=2 drop=1284 speed=1.25x    
frame= 7753 fps= 19 q=27.0 size=   59184kB time=00:08:35.84 bitrate= 939.9kbits/s dup=2 drop=1293 speed=1.25x    
frame= 7763 fps= 19 q=27.0 size=   59232kB time=00:08:36.48 bitrate= 939.5kbits/s dup=2 drop=1303 speed=1.25x    
frame= 7772 fps= 19 q=27.0 size=   59270kB time=00:08:37.05 bitrate= 939.0kbits/s dup=2 drop=1312 speed=1.25x    
frame= 7779 fps= 19 q=27.0 size=   59413kB time=00:08:37.50 bitrate= 940.5kbits/s dup=2 drop=1319 speed=1.25x    
frame= 7788 fps= 19 q=27.0 size=   59461kB time=00:08:38.14 bitrate= 940.1kbits/s dup=2 drop=1328 speed=1.25x    
